15-Feb-2023 21:38:59.996 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.64
15-Feb-2023 21:38:59.999 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jun 2 2022 19:08:46 UTC
15-Feb-2023 21:38:59.999 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.64.0
15-Feb-2023 21:38:59.999 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
15-Feb-2023 21:38:59.999 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            13.1
15-Feb-2023 21:38:59.999 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          aarch64
15-Feb-2023 21:38:59.999 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/antoniogarofalo/Library/Java/JavaVirtualMachines/openjdk-18.0.1.1/Contents/Home
15-Feb-2023 21:38:59.999 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           18.0.1.1+2-6
15-Feb-2023 21:38:59.999 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
15-Feb-2023 21:38:59.999 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64
15-Feb-2023 21:38:59.999 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64
15-Feb-2023 21:39:00.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
15-Feb-2023 21:39:00.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
15-Feb-2023 21:39:00.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
15-Feb-2023 21:39:00.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
15-Feb-2023 21:39:00.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
15-Feb-2023 21:39:00.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/antoniogarofalo/documents/UNI/TSW/apache-tomcat-9.0.64/conf/logging.properties
15-Feb-2023 21:39:00.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
15-Feb-2023 21:39:00.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
15-Feb-2023 21:39:00.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
15-Feb-2023 21:39:00.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
15-Feb-2023 21:39:00.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
15-Feb-2023 21:39:00.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/antoniogarofalo/documents/UNI/TSW/apache-tomcat-9.0.64
15-Feb-2023 21:39:00.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/antoniogarofalo/documents/UNI/TSW/apache-tomcat-9.0.64
15-Feb-2023 21:39:00.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/antoniogarofalo/documents/UNI/TSW/apache-tomcat-9.0.64/temp
15-Feb-2023 21:39:00.019 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/antoniogarofalo/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
15-Feb-2023 21:39:00.165 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
15-Feb-2023 21:39:00.184 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [281] milliseconds
15-Feb-2023 21:39:00.203 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [39] column [36]
	org.xml.sax.SAXParseException; lineNumber: 39; columnNumber: 36; The value of attribute "password" associated with an element type "user" must not contain the '<' character.
		at org.apache.catalina.users.MemoryUserDatabaseFactory.getObjectInstance(MemoryUserDatabaseFactory.java:105)
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:96)
		at java.naming/javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:342)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:864)
		... 19 more
15-Feb-2023 21:39:00.206 SEVERE [main] org.apache.catalina.realm.CombinedRealm.startInternal Failed to start [org.apache.catalina.realm.UserDatabaseRealm] realm
	org.apache.catalina.LifecycleException: No UserDatabase component found under key [UserDatabase]
		at org.apache.catalina.realm.UserDatabaseRealm.startInternal(UserDatabaseRealm.java:255)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.realm.CombinedRealm.startInternal(CombinedRealm.java:247)
		at org.apache.catalina.realm.LockOutRealm.startInternal(LockOutRealm.java:115)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:912)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:263)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:432)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:930)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:772)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:577)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
15-Feb-2023 21:39:00.212 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/TSW_war.war]
15-Feb-2023 21:39:00.523 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
15-Feb-2023 21:39:00.550 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/TSW_war.war] has finished in [338] ms
15-Feb-2023 21:39:00.550 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/docs]
15-Feb-2023 21:39:00.560 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/docs] has finished in [10] ms
15-Feb-2023 21:39:00.560 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/manager]
15-Feb-2023 21:39:00.577 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/manager] has finished in [17] ms
15-Feb-2023 21:39:00.577 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/examples]
15-Feb-2023 21:39:00.662 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/examples] has finished in [85] ms
15-Feb-2023 21:39:00.662 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/ROOT]
15-Feb-2023 21:39:00.669 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/ROOT] has finished in [7] ms
15-Feb-2023 21:39:00.669 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/host-manager]
15-Feb-2023 21:39:00.678 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/host-manager] has finished in [9] ms
15-Feb-2023 21:39:00.679 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
15-Feb-2023 21:39:00.684 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [500] milliseconds
15-Feb-2023 21:44:19.949 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
15-Feb-2023 21:44:19.949 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
15-Feb-2023 21:44:19.951 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
15-Feb-2023 21:44:19.963 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
15-Feb-2023 21:44:19.976 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
15-Feb-2023 21:44:27.328 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.64
15-Feb-2023 21:44:27.330 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jun 2 2022 19:08:46 UTC
15-Feb-2023 21:44:27.330 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.64.0
15-Feb-2023 21:44:27.330 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
15-Feb-2023 21:44:27.330 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            13.1
15-Feb-2023 21:44:27.330 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          aarch64
15-Feb-2023 21:44:27.330 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/antoniogarofalo/Library/Java/JavaVirtualMachines/openjdk-18.0.1.1/Contents/Home
15-Feb-2023 21:44:27.330 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           18.0.1.1+2-6
15-Feb-2023 21:44:27.330 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
15-Feb-2023 21:44:27.330 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64
15-Feb-2023 21:44:27.330 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64
15-Feb-2023 21:44:27.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
15-Feb-2023 21:44:27.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
15-Feb-2023 21:44:27.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
15-Feb-2023 21:44:27.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
15-Feb-2023 21:44:27.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
15-Feb-2023 21:44:27.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/antoniogarofalo/documents/UNI/TSW/apache-tomcat-9.0.64/conf/logging.properties
15-Feb-2023 21:44:27.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
15-Feb-2023 21:44:27.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
15-Feb-2023 21:44:27.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
15-Feb-2023 21:44:27.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
15-Feb-2023 21:44:27.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
15-Feb-2023 21:44:27.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/antoniogarofalo/documents/UNI/TSW/apache-tomcat-9.0.64
15-Feb-2023 21:44:27.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/antoniogarofalo/documents/UNI/TSW/apache-tomcat-9.0.64
15-Feb-2023 21:44:27.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/antoniogarofalo/documents/UNI/TSW/apache-tomcat-9.0.64/temp
15-Feb-2023 21:44:27.340 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/antoniogarofalo/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
15-Feb-2023 21:44:27.476 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
15-Feb-2023 21:44:27.489 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [236] milliseconds
15-Feb-2023 21:44:27.511 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
15-Feb-2023 21:44:27.511 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.64]
15-Feb-2023 21:44:27.517 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/TSW_war.war]
15-Feb-2023 21:44:27.815 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
15-Feb-2023 21:44:27.832 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/TSW_war.war] has finished in [315] ms
15-Feb-2023 21:44:27.832 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/docs]
15-Feb-2023 21:44:27.840 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/docs] has finished in [8] ms
15-Feb-2023 21:44:27.841 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/manager]
15-Feb-2023 21:44:27.857 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/manager] has finished in [16] ms
15-Feb-2023 21:44:27.857 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/examples]
15-Feb-2023 21:44:27.940 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/examples] has finished in [83] ms
15-Feb-2023 21:44:27.940 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/ROOT]
15-Feb-2023 21:44:27.947 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/ROOT] has finished in [7] ms
15-Feb-2023 21:44:27.947 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/host-manager]
15-Feb-2023 21:44:27.962 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/antoniogarofalo/Documents/UNI/TSW/apache-tomcat-9.0.64/webapps/host-manager] has finished in [15] ms
15-Feb-2023 21:44:27.963 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
15-Feb-2023 21:44:27.968 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [478] milliseconds
15-Feb-2023 21:47:23.673 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
15-Feb-2023 21:47:23.673 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
15-Feb-2023 21:47:23.674 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
15-Feb-2023 21:47:23.691 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [TSW_war] registered the JDBC driver [com.mysql.cj.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
15-Feb-2023 21:47:23.691 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [TSW_war] appears to have started a thread named [Tomcat JDBC Pool Cleaner[238762799:1676493889075]] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@18.0.1.1/java.lang.Object.wait(Native Method)
 java.base@18.0.1.1/java.util.TimerThread.mainLoop(Timer.java:563)
 java.base@18.0.1.1/java.util.TimerThread.run(Timer.java:516)
15-Feb-2023 21:47:23.692 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [TSW_war] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@18.0.1.1/java.lang.Object.wait(Native Method)
 java.base@18.0.1.1/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:85)
 java.base@18.0.1.1/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
 java.base@18.0.1.1/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@18.0.1.1/java.lang.Thread.run(Thread.java:833)
15-Feb-2023 21:47:23.698 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
15-Feb-2023 21:47:23.710 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
